Global:

  Symbol          Redirected to
  Marking symbol vTaskSetTimeOutState               Glb  (463 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (466 tasks.o)
  Marking symbol xTaskCheckForTimeOut               Glb  (468 tasks.o)
  Marking symbol .debug_info115                          (153 queue.o)
  Marking symbol vTaskPriorityInherit               Glb  (459 tasks.o)
  Marking symbol vTaskPlaceOnEventList              Glb  (457 tasks.o)
  Marking symbol .debug_info110                          (149 queue.o)
  Marking symbol xTaskResumeAll                     Glb  (481 tasks.o)
Marking from fragment #2123 .debug_frame (46 queue.o)
  Marking symbol .debug_frame46                          (24 queue.o)
  Marking symbol .text_9                                 (23 queue.o)
Marking from fragment #2122 .debug_info (45 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_line44                           (94 queue.o)
  Marking symbol .iar.debug_line43                       (95 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
    Marking fragment #2205 .debug_loc (147 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc147                           (93 queue.o)
Marking from fragment #2205 .debug_loc (147 queue.o)
Marking from fragment #2121 .debug_line (44 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
Marking from fragment #2120 .iar.debug_line (43 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
  Marking symbol .debug_info45                           (96 queue.o)
  Marking symbol vPortValidateInterruptPriority     Glb  (100 port.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
Marking from fragment #2119 .debug_frame (41 queue.o)
  Marking symbol .debug_frame41                          (22 queue.o)
  Marking symbol .text_8                                 (21 queue.o)
Marking from fragment #2114 .debug_info (35 queue.o)
  Marking symbol .debug_abbrev171                        (68 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_line34                           (86 queue.o)
  Marking symbol .iar.debug_line33                       (87 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
    Marking fragment #2203 .debug_loc (145 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
  Marking symbol .debug_info7                            (69 queue.o)
  Marking symbol .debug_loc145                           (85 queue.o)
Marking from fragment #2203 .debug_loc (145 queue.o)
Marking from fragment #2113 .debug_line (34 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
Marking from fragment #2112 .iar.debug_line (33 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
  Marking symbol .debug_info35                           (88 queue.o)
  Marking symbol xTaskGetSchedulerState             Glb  (472 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol .debug_info100                          (141 queue.o)
  Marking symbol xTaskRemoveFromEventList           Glb  (479 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
  Marking symbol vTaskSetTimeOutState               Glb  (463 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (466 tasks.o)
  Marking symbol xTaskCheckForTimeOut               Glb  (468 tasks.o)
  Marking symbol .debug_info125                          (161 queue.o)
  Marking symbol vTaskPlaceOnEventList              Glb  (457 tasks.o)
  Marking symbol .debug_info110                          (149 queue.o)
  Marking symbol xTaskResumeAll                     Glb  (481 tasks.o)
Marking from fragment #2111 .debug_frame (31 queue.o)
  Marking symbol .debug_frame31                          (18 queue.o)
  Marking symbol .text_6                                 (17 queue.o)
Marking from fragment #2088 .iar.debug_frame (36 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_frame16                          (7 power_ctrl.o)
  Marking symbol .debug_info20                           (22 power_ctrl.o)
Marking from fragment #2086 .debug_pubnames (30 power_ctrl.o)
  Marking symbol .debug_info20                           (22 power_ctrl.o)
Marking from fragment #2078 .debug_info (20 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
    Marking fragment #2085 .debug_abbrev (28 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
    Marking fragment #2066 .debug_info (7 power_ctrl.o)
  Marking symbol __iar_cc..HqRnCHn4hGA              Glb  (30 power_ctrl.o)
    Marking fragment #2081 .debug_info (24 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_line19                           (20 power_ctrl.o)
  Marking symbol .iar.debug_line18                       (21 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
    Marking fragment #2084 .debug_loc (27 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .text8                                  (6 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
  Marking symbol .debug_info7                            (18 power_ctrl.o)
  Marking symbol .debug_loc27                            (19 power_ctrl.o)
Marking from fragment #2084 .debug_loc (27 power_ctrl.o)
Marking from fragment #2081 .debug_info (24 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
  Marking symbol .debug_line6                            (23 power_ctrl.o)
    Marking fragment #2065 .debug_line (6 power_ctrl.o)
  Marking symbol .debug_macinfo32                        (24 power_ctrl.o)
    Marking fragment #2087 .debug_macinfo (32 power_ctrl.o)
Marking from fragment #2087 .debug_macinfo (32 power_ctrl.o)
Marking from fragment #2065 .debug_line (6 power_ctrl.o)
Marking from fragment #2066 .debug_info (7 power_ctrl.o)
  Marking symbol .debug_abbrev28                         (17 power_ctrl.o)
  Marking symbol .debug_line6                            (23 power_ctrl.o)
  Marking symbol .debug_macinfo32                        (24 power_ctrl.o)
