Global:

  Symbol          Redirected to
  Marking symbol .debug_loc99                            (120 main.o)
    Marking fragment #1630 .debug_loc (99 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc99                            (120 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .debug_loc99                            (120 main.o)
Marking from fragment #1630 .debug_loc (99 main.o)
Marking from fragment #1587 .debug_line (45 main.o)
  Marking symbol .text17                                 (37 main.o)
Marking from fragment #1586 .iar.debug_line (44 main.o)
  Marking symbol .text17                                 (37 main.o)
  Marking symbol .debug_info46                           (123 main.o)
  Marking symbol HAL_Init                           Glb  (173 stm32f4xx_hal.o)
  Marking symbol .debug_info52                           (127 main.o)
  Marking symbol .debug_info87                           (155 main.o)
  Marking symbol .debug_info82                           (151 main.o)
  Marking symbol .debug_info67                           (139 main.o)
  Marking symbol .debug_info72                           (143 main.o)
  Marking symbol .debug_info62                           (135 main.o)
  Marking symbol .debug_info57                           (131 main.o)
  Marking symbol .debug_info77                           (147 main.o)
  Marking symbol osThreadCreate                     Glb  (393 cmsis_os.o)
  Marking symbol osKernelStart                      Glb  (363 cmsis_os.o)
Marking from fragment #1585 .debug_frame (42 main.o)
  Marking symbol .debug_frame42                          (38 main.o)
  Marking symbol .text17                                 (37 main.o)
Marking from fragment #1583 .debug_info (40 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss14                                  (31 main.o)
Marking from fragment #1582 .debug_info (39 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss12                                  (27 main.o)
Marking from fragment #1581 .debug_info (38 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss10                                  (23 main.o)
Marking from fragment #1580 .debug_info (37 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss9                                   (21 main.o)
Marking from fragment #1579 .debug_info (36 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss16                                  (35 main.o)
Marking from fragment #1578 .debug_info (35 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss8                                   (19 main.o)
Marking from fragment #1575 .debug_info (32 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss13                                  (29 main.o)
Marking from fragment #1574 .debug_info (31 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss15                                  (33 main.o)
Marking from fragment #1573 .debug_info (30 main.o)
  Marking symbol .debug_abbrev111                        (107 main.o)
  Marking symbol .debug_line6                            (109 main.o)
  Marking symbol .debug_macinfo110                       (110 main.o)
  Marking symbol .debug_info7                            (108 main.o)
  Marking symbol .bss11                                  (25 main.o)
Marking from fragment #1547 .iar.debug_frame (71 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .debug_frame34                          (13 list.o)
  Marking symbol .debug_info38                           (39 list.o)
Marking from fragment #1546 .iar.debug_frame (69 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .debug_frame29                          (11 list.o)
  Marking symbol .debug_info33                           (35 list.o)
Marking from fragment #1545 .iar.debug_frame (67 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .debug_frame24                          (9 list.o)
  Marking symbol .debug_info28                           (31 list.o)
Marking from fragment #1544 .iar.debug_frame (65 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .debug_frame19                          (7 list.o)
  Marking symbol .debug_info23                           (27 list.o)
Marking from fragment #1543 .iar.debug_frame (63 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .debug_frame13                          (4 list.o)
  Marking symbol .debug_info17                           (23 list.o)
Marking from fragment #1541 .debug_pubnames (59 list.o)
  Marking symbol .debug_info38                           (39 list.o)
Marking from fragment #1540 .debug_pubnames (56 list.o)
  Marking symbol .debug_info33                           (35 list.o)
Marking from fragment #1539 .debug_pubnames (53 list.o)
  Marking symbol .debug_info28                           (31 list.o)
Marking from fragment #1538 .debug_pubnames (50 list.o)
  Marking symbol .debug_info23                           (27 list.o)
Marking from fragment #1537 .debug_pubnames (47 list.o)
  Marking symbol .debug_info17                           (23 list.o)
Marking from fragment #1529 .debug_info (38 list.o)
