Global:

  Symbol          Redirected to
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
  Marking symbol .debug_line177                          (267 startup_stm32f407xx.o)
Marking from fragment #3001 .debug_info (423 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
  Marking symbol .debug_line176                          (266 startup_stm32f407xx.o)
Marking from fragment #3000 .debug_info (420 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
  Marking symbol .debug_line175                          (265 startup_stm32f407xx.o)
Marking from fragment #2999 .debug_info (417 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
  Marking symbol .debug_line174                          (264 startup_stm32f407xx.o)
Marking from fragment #2998 .debug_info (414 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
  Marking symbol .debug_line173                          (263 startup_stm32f407xx.o)
Marking from fragment #2997 .debug_info (411 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
  Marking symbol .debug_line172                          (262 startup_stm32f407xx.o)
Marking from fragment #2996 .debug_info (408 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
  Marking symbol .debug_line171                          (261 startup_stm32f407xx.o)
Marking from fragment #2995 .debug_info (405 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
  Marking symbol .debug_line170                          (260 startup_stm32f407xx.o)
Marking from fragment #2994 .debug_info (402 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
  Marking symbol .debug_line169                          (259 startup_stm32f407xx.o)
Marking from fragment #2993 .debug_info (399 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
  Marking symbol .debug_line168                          (258 startup_stm32f407xx.o)
Marking from fragment #2992 .debug_info (396 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
  Marking symbol .debug_line167                          (257 startup_stm32f407xx.o)
Marking from fragment #2991 .debug_info (393 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
  Marking symbol .debug_line166                          (256 startup_stm32f407xx.o)
Marking from fragment #2990 .debug_info (390 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
  Marking symbol .debug_line165                          (255 startup_stm32f407xx.o)
Marking from fragment #2989 .debug_info (387 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
  Marking symbol .debug_line164                          (254 startup_stm32f407xx.o)
Marking from fragment #2988 .debug_info (384 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
  Marking symbol .debug_line163                          (253 startup_stm32f407xx.o)
Marking from fragment #2987 .debug_info (381 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
  Marking symbol .debug_line162                          (252 startup_stm32f407xx.o)
Marking from fragment #2986 .debug_info (378 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
  Marking symbol .debug_line161                          (251 startup_stm32f407xx.o)
Marking from fragment #2985 .debug_info (375 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
  Marking symbol .debug_line160                          (250 startup_stm32f407xx.o)
Marking from fragment #2983 .debug_info (369 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
  Marking symbol .debug_line158                          (248 startup_stm32f407xx.o)
Marking from fragment #2982 .debug_info (366 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
  Marking symbol .debug_line157                          (247 startup_stm32f407xx.o)
Marking from fragment #2981 .debug_info (363 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
  Marking symbol .debug_line156                          (246 startup_stm32f407xx.o)
Marking from fragment #2980 .debug_info (360 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
  Marking symbol .debug_line155                          (245 startup_stm32f407xx.o)
Marking from fragment #2979 .debug_info (357 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
  Marking symbol .debug_line154                          (244 startup_stm32f407xx.o)
Marking from fragment #2978 .debug_info (354 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
  Marking symbol .debug_line153                          (243 startup_stm32f407xx.o)
Marking from fragment #2977 .debug_info (351 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
  Marking symbol .debug_line152                          (242 startup_stm32f407xx.o)
Marking from fragment #2976 .debug_info (348 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
  Marking symbol .debug_line151                          (241 startup_stm32f407xx.o)
Marking from fragment #2975 .debug_info (345 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
  Marking symbol .debug_line150                          (240 startup_stm32f407xx.o)
Marking from fragment #2974 .debug_info (342 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
  Marking symbol .debug_line149                          (239 startup_stm32f407xx.o)
Marking from fragment #2972 .debug_info (336 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
  Marking symbol .debug_line147                          (237 startup_stm32f407xx.o)
Marking from fragment #2971 .debug_info (333 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
  Marking symbol .debug_line146                          (236 startup_stm32f407xx.o)
Marking from fragment #2970 .debug_info (330 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
  Marking symbol .debug_line145                          (235 startup_stm32f407xx.o)
Marking from fragment #2969 .debug_info (327 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
  Marking symbol .debug_line144                          (234 startup_stm32f407xx.o)
Marking from fragment #2968 .debug_info (324 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
  Marking symbol .debug_line143                          (233 startup_stm32f407xx.o)
