Global:

  Symbol          Redirected to
  Marking symbol .text12                                 (12 port.o)
Marking from fragment #1915 .debug_info (19 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .debug_line6                            (53 port.o)
  Marking symbol .debug_macinfo77                        (54 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol uxCriticalNesting                       (7 port.o)
Marking from fragment #1914 .debug_info (18 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .debug_line6                            (53 port.o)
  Marking symbol .debug_macinfo77                        (54 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol ulMaxPRIGROUPValue                      (6 port.o)
Marking from fragment #1913 .debug_info (17 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .debug_line6                            (53 port.o)
  Marking symbol .debug_macinfo77                        (54 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol ucMaxSysCallPriority                    (5 port.o)
Marking from fragment #1912 .debug_info (16 port.o)
  Marking symbol .debug_abbrev78                         (51 port.o)
  Marking symbol .debug_line6                            (53 port.o)
  Marking symbol .debug_macinfo77                        (54 port.o)
  Marking symbol .debug_info7                            (52 port.o)
  Marking symbol pcInterruptPriorityRegisters            (3 port.o)
Marking from fragment #1899 .iar.debug_frame (69 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_frame31                          (14 pkt_pool.o)
  Marking symbol .debug_info35                           (45 pkt_pool.o)
Marking from fragment #1898 .iar.debug_frame (67 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .debug_frame26                          (12 pkt_pool.o)
  Marking symbol .debug_info30                           (41 pkt_pool.o)
Marking from fragment #1897 .iar.debug_frame (65 pkt_pool.o)
  Marking symbol .text9                                  (8 pkt_pool.o)
  Marking symbol .debug_frame20                          (9 pkt_pool.o)
  Marking symbol .debug_info24                           (37 pkt_pool.o)
Marking from fragment #1895 .debug_pubnames (58 pkt_pool.o)
  Marking symbol .debug_info35                           (45 pkt_pool.o)
Marking from fragment #1894 .debug_pubnames (55 pkt_pool.o)
  Marking symbol .debug_info30                           (41 pkt_pool.o)
Marking from fragment #1893 .debug_pubnames (52 pkt_pool.o)
  Marking symbol .debug_info24                           (37 pkt_pool.o)
Marking from fragment #1892 .debug_pubnames (49 pkt_pool.o)
  Marking symbol .debug_info16                           (33 pkt_pool.o)
Marking from fragment #1880 .debug_info (35 pkt_pool.o)
  Marking symbol .debug_abbrev47                         (29 pkt_pool.o)
    Marking fragment #1891 .debug_abbrev (47 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_line34                           (43 pkt_pool.o)
  Marking symbol .iar.debug_line33                       (44 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
    Marking fragment #1856 .debug_info (7 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc44                            (42 pkt_pool.o)
    Marking fragment #1888 .debug_loc (44 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc44                            (42 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc44                            (42 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc44                            (42 pkt_pool.o)
Marking from fragment #1888 .debug_loc (44 pkt_pool.o)
Marking from fragment #1856 .debug_info (7 pkt_pool.o)
  Marking symbol .debug_abbrev47                         (29 pkt_pool.o)
  Marking symbol .debug_line6                            (31 pkt_pool.o)
    Marking fragment #1855 .debug_line (6 pkt_pool.o)
  Marking symbol .debug_macinfo46                        (32 pkt_pool.o)
    Marking fragment #1890 .debug_macinfo (46 pkt_pool.o)
  Marking symbol __iar_cc..oEjBB9Ijvj8              Glb  (50 verification_service.o)
Marking from fragment #1890 .debug_macinfo (46 pkt_pool.o)
Marking from fragment #1855 .debug_line (6 pkt_pool.o)
Marking from fragment #1891 .debug_abbrev (47 pkt_pool.o)
Marking from fragment #1879 .debug_line (34 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
Marking from fragment #1878 .iar.debug_line (33 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
  Marking symbol .debug_info35                           (45 pkt_pool.o)
Marking from fragment #1877 .debug_frame (31 pkt_pool.o)
  Marking symbol .debug_frame31                          (14 pkt_pool.o)
  Marking symbol .text_8                                 (13 pkt_pool.o)
Marking from fragment #1876 .debug_info (30 pkt_pool.o)
  Marking symbol .debug_abbrev47                         (29 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .debug_line29                           (39 pkt_pool.o)
  Marking symbol .iar.debug_line28                       (40 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc43                            (38 pkt_pool.o)
    Marking fragment #1887 .debug_loc (43 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc43                            (38 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .debug_info7                            (30 pkt_pool.o)
  Marking symbol .debug_loc43                            (38 pkt_pool.o)
Marking from fragment #1887 .debug_loc (43 pkt_pool.o)
Marking from fragment #1875 .debug_line (29 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
Marking from fragment #1874 .iar.debug_line (28 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
  Marking symbol .debug_info30                           (41 pkt_pool.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
Marking from fragment #1873 .debug_frame (26 pkt_pool.o)
  Marking symbol .debug_frame26                          (12 pkt_pool.o)
  Marking symbol .text_7                                 (11 pkt_pool.o)
